"Contenido"
""
""
"Introducción                                                       5"
"preferentemente en los servicios de salud mental comunitarios"
"y en todos los centros de Atención Primaria . 2. Disminuir las"
"listas de espera y los tiempos entre cita, hasta una media"
"aproximada de 10 días. 3 Realizar campañas de sensibilización"
"para eliminar el estigma sobre la salud mental 4. Establecer"
"protocolos de coordinación entre los servicios sanitarios y los"
"sociales en el que se garantice una intervención integral contra"
"los determinantes sociales y familiares de la salud mental. 5."
"Realización de un nuevo Plan Estratégico de Salud Mental con"
"la máxima participación de los agentes sociales, políticos y"
"científicos. 6. Recuperar el Pleno Monográfico sobre Salud"
"Mental en la Asamblea con carácter preferente 7. Desarrollo de"
"medidas específicas para atender los problemas de Salud Mental"
"en los y las jóvenes, abordando así mismo la elaboración de los"
"planes educativos teniendo en cuenta el impacto en la salud"
""
""
"17"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"mental de los estudiantes, 8. Además, prestaremos especial"
"atención a lo relacionado con la salud mental en el marco del"
"ámbito educativo, e invertiremos en formación y apoyo para"
"todo el personal educativo, introduciendo prácticas exitosas"
"de sensibilización y detección con los alumnos y alumnas en"
"todas las etapas educativas y con especial énfasis en la etapa"
"secundaria."
""
"57.   Se pondrá en marcha el desarrollo de la estrategia"
"#0Contenciones, relativa a la eliminación de las sujeciones"
"mecánicas en todo el ámbito asistencial, especialmente en el de"
"la salud mental. Se propondrá para ello una iniciativa legislativa"
"específica en el primer año de legislatura. Se trabajará con todos"
"los colectivos implicados, especialmente el de psiquiatras y"
"personal de unidades de hospitalización de agudos así como"
"de usuarios, familiares y colectivos afines, para conseguir que"
"las prácticas coercitivas sean una excepcionalidad y tiendan"
"a desaparecer, para ser sustituidas por otras prácticas de"
"cuidados en la crisis que no atenten contra la dignidad de la"
"persona, basadas en los derechos humanos y la vinculación"
"afectiva, realizadas por personal bien formado, como las que se"
"promueven en unidades hospitalarias de modelo abierto o las de"
"ingreso domiciliario."
""
"58.   Potenciaremos las políticas de prevención de la cronicidad"
"en salud mental de orientación comunitaria centrada en los"
"modelos de recuperación y de diversidad funcional, que exige"
"abordaje multiprofesional y trabajo en equipo, en colaboración"
"permanente con usuarios, familiares y colectivos implicados"
"como expertos, incluido los órganos de gobierno. Orientar las"
"prácticas de salud mental hacia el objetivo de la recuperación"
"funcional e integración social de las personas con problemas"
"de salud mental. Para ello se ampliarán las intervenciones"
"psicosociales y de reinserción eficaces en el ámbito comunitario,"
"dotandolas del presupuesto y personal necesario."
""
"59. Se elaborará un nuevo Plan Estratégico de Salud Mental 2021-"
"23 previa evaluación del anterior que finalizó en el 2020."
"Se contará para ello con el mayor grado de participación"
"de los profesionales, colectivos de usuarios y familiares en"
"coordinación además con representantes, profesionales y"
"colectivos implicados en los Servicios Sociales."
""
"60. El presupuesto para la Salud Mental avanzará progresivamente"
"hacia un 10 % del total del destinado a sanidad para"
""
""
""
"18"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"garantizar una atención de calidad con ratios de profesionales"
"convergiendo con la media europea."
""
"61.   Se dotará adecuadamente el Observatorio de Salud Mental con"
"la función de realizar un análisis de la ejecución y seguimiento"
"del Plan de Salud Mental de la Comunidad de Madrid."
""
"62. Priorización del abordaje de los llamados trastornos mentales"
"graves para evitar la cronicidad, erradicar el estigma y evitar la"
"ley de cuidados inversos."
""
"63. Se fomentarán en los distintos espacios educativos, sociales"
"y culturales el conocimiento y la integración de los trastornos"
"mentales de cara a una inclusión social efectiva. Se fomentará"
"y promoverán redes de apoyo a las familias y colectivos de"
"las personas con trastorno mental, implantando programas"
"de apoyo, formación y seguimiento de manera colaborativa y"
"horizontal."
""
"64. Se avanzará en el desarrollo de estrategias efectivas de"
"prevención del suicidio coordinadas con las redes de apoyo"
"de familiares y colectivos. Se elaborará un Plan de Prevención"
"Primaria y Secundaria del Suicidio, coordinando al Ayuntamiento"
"de Madrid con la Oficina Regional de Salud Mental y con las"
"organizaciones sectoriales vinculadas, tanto profesionales como"
"de la sociedad civil como con el resto de municipios."
""
"65.   Se dotará a la desvanecida Oficina Regional de Salud Mental de"
"competencias específicas, recursos humanos y medios técnicos"
"para la planificación, coordinación y evaluación de las políticas y"
"programas asistenciales de salud mental y para asignar fondos"
"finalistas orientados a una discriminación positiva. Supervisar su"
"ejecución."
""
"66. Se volverá a la territorialización de la asistencia en salud mental"
"en áreas bien definidas, coincidentes con el resto de niveles"
"asistenciales, en función de las características poblacionales"
"de los diferentes núcleos urbanos o distritos y sus recursos"
"sanitarios, conforme al modelo comunitario y al abordaje bio-"
"psico-social que requieren la responsabilidad sobre un área de"
"población determinada que implique así mismo un solapamiento,"
"lo más exacto posible, con las áreas territoriales de la Red de"
"Atención Social a las personas con enfermedad mental grave y"
"duradera, para facilitar la coordinación de estrategias."
""
""
""
""
"19"
"UNA COMUNIDAD MÁS SALUDABLE"
""
""
""
""
"67.   Se terminará la integración de la Red de Atención a"
"Drogodependencias en la Red de Salud Mental. Se valorará"
"la internalización de los Centros de Atención Integral"
"a Drogodependientes de la Comunidad de Madrid, y la"
"coordinación eficaz con los centros dependientes de los"
"ayuntamientos. Se hará una regulación restrictiva de las"
"casas de apuestas, prevención de la ludopatía mediante la"
"concienciación de los jóvenes y fomento de la asistencia médica"
"y/o psicológica a personas con adicción al juego. Se prohibirá,"
"dentro de los límites competenciales, la publicidad explícita"
"sobre juego en medios de comunicación, tal y como ocurre"
"con el alcohol y el tabaco. Se incrementará la atención a las"
"adicciones no tóxicas (en especial el juego on line entre los"
"jóvenes)."
""
"68. Consideración preferente de la especialidad de Enfermería de"
"Salud Mental para la asignación de plazas. Se aumentarán en"
"futuras convocatorias el número de plazas de Especialistas de"
"todas las disciplinas relacionadas con la atención multidisciplinar"
"en Salud Mental, especialmente en Psicología Clínica, para poder"
"dar respuesta especializada adecuada tanto de la demanda"
"desde Atención Primaria como del resto de niveles asistenciales,"
"especialmente en dotación de hospitales de día, para acercar a"
"lo largo de esta legislatura las ratios por 100.000 habitantes a la"
"media europea."
""
"69. Se fomentará el desarrollo e implantación de programas"
"y unidades de atención a la Salud Mental Infanto-Juvenil"
"promoviendo el reconocimiento y formación de especialistas"
"multidisciplinares en esta área."
""
"70.   Se estudiará y promoverá la coordinación funcional de la"
"atención integral de los problemas de salud mental, incluyendo"
"los dispositivos, unidades asistenciales y programas que"
"dependen de distintas administraciones (municipales y/o"
"autonómicas) como servicios sociales, educación etc..."
""
"71.   Se elaborará un plan de redimensionamiento de las plantillas de"
"los hospitales dirigido a, en el corto plazo, dotar de la suficiencia"
"presupuestaria para poder cubrir el 100% de las ausencias"
"previsibles de los y las profesionales así como cubrir las"
"carencias de profesionales de los últimos 10 años. Se realizará"
"un análisis y recomendaciones de ratios de profesionales/"
"paciente según complejidad de cuidados, que garanticen la"
